1.5801E+00,6.6902E+00,1.5721E+01
1.6021E+00,4.7171E+00,4.8339E+00
1.6245E+00,3.9134E+00,3.7262E+00
1.6472E+00,3.9451E+00,3.7581E+00
1.6702E+00,4.8071E+00,4.7057E+00
1.6935E+00,1.5295E+01,3.3942E+01
1.7171E+00,2.173E+02,9.0344E+02
1.7411E+00,1.023E+01,1.6153E+01
1.7654E+00,4.242E+00,4.0975E+00
1.7901E+00,3.6059E+00,3.4195E+00
1.815E+00,3.5764E+00,3.3888E+00
1.8404E+00,4.1348E+00,3.9856E+00
1.8661E+00,4.5101E+00,4.3504E+00
1.8921E+00,4.1209E+00,3.9334E+00
1.9185E+00,4.4424E+00,4.2581E+00
1.9453E+00,5.0402E+00,4.8608E+00
1.9725E+00,6.7491E+00,6.8359E+00
1.9953E+00,2.213E+01,4.674E+01
2.0893E+00,2.0163E+01,2.1076E+01
2.1878E+00,2.2969E+01,2.2814E+01
2.2909E+00,1.9776E+01,1.963E+01
2.3988E+00,1.7658E+01,1.7488E+01
2.5119E+00,1.6075E+01,1.5903E+01
2.6303E+00,1.4592E+01,1.442E+01
2.7542E+00,1.3105E+01,1.2935E+01
2.884E+00,1.1607E+01,1.1438E+01
3.02E+00,1.0314E+01,1.014E+01
3.1623E+00,9.2226E+00,9.0471E+00
3.3113E+00,8.2327E+00,8.0567E+00
3.4674E+00,7.2935E+00,7.1181E+00
3.6308E+00,6.3952E+00,6.2192E+00
3.8019E+00,5.6533E+00,5.4739E+00
3.9811E+00,5.0419E+00,4.8614E+00
4.1687E+00,4.4922E+00,4.3115E+00
4.3652E+00,3.9725E+00,3.7921E+00
4.5709E+00,3.477E+00,3.2964E+00
4.7863E+00,3.0709E+00,2.8884E+00
5.0119E+00,2.7385E+00,2.5555E+00
5.2481E+00,2.4411E+00,2.2581E+00
5.4954E+00,2.1611E+00,1.9785E+00
5.7544E+00,1.8954E+00,1.7128E+00
6.0256E+00,1.6794E+00,1.4958E+00
6.3096E+00,1.5035E+00,1.3199E+00
6.6069E+00,1.3467E+00,1.1632E+00
6.9183E+00,1.1994E+00,1.0162E+00
7.2444E+00,1.06E+00,8.7702E-01
7.5858E+00,9.4725E-01,7.6408E-01
7.9433E+00,8.5585E-01,6.7288E-01
8.3176E+00,7.745E-01,5.9186E-01
8.7096E+00,6.9821E-01,5.1597E-01
9.1201E+00,6.2611E-01,4.4417E-01
9.5499E+00,5.6803E-01,3.8622E-01
1.0701E+01,4.1258E-01,2.385E-01
1.3151E+01,3.0609E-01,1.3092E-01
1.6162E+01,2.4517E-01,7.1433E-02
1.9863E+01,2.094E-01,3.867E-02
2.4411E+01,1.8752E-01,2.0756E-02
